Station,Date,Lat,Long,precip_mm,Tmin_C,Tmax_C,Day,Month,Year
USC00138688,4/23/1923,41.2825,-91.7078,15.7,,,23,4,1923
USC00138688,4/24/1923,41.2825,-91.7078,0,,,24,4,1923
USC00138688,4/25/1923,41.2825,-91.7078,0,,,25,4,1923
USC00138688,4/26/1923,41.2825,-91.7078,0,,,26,4,1923
USC00138688,4/27/1923,41.2825,-91.7078,0,,,27,4,1923
USC00138688,4/28/1923,41.2825,-91.7078,0,,,28,4,1923
USC00138688,4/29/1923,41.2825,-91.7078,0,,,29,4,1923
USC00138688,4/30/1923,41.2825,-91.7078,0,,,30,4,1923
USC00138688,5/1/1923,41.2825,-91.7078,0,,,1,5,1923
USC00138688,5/2/1923,41.2825,-91.7078,0,,,2,5,1923
USC00138688,5/3/1923,41.2825,-91.7078,0,,,3,5,1923
USC00138688,5/4/1923,41.2825,-91.7078,0,,,4,5,1923
USC00138688,5/5/1923,41.2825,-91.7078,0,,,5,5,1923
USC00138688,5/6/1923,41.2825,-91.7078,0,,,6,5,1923
USC00138688,5/7/1923,41.2825,-91.7078,0.5,,,7,5,1923
USC00138688,5/8/1923,41.2825,-91.7078,1,,,8,5,1923
USC00138688,5/9/1923,41.2825,-91.7078,0,,,9,5,1923
USC00138688,5/10/1923,41.2825,-91.7078,0,,,10,5,1923
USC00138688,5/11/1923,41.2825,-91.7078,42.4,,,11,5,1923
USC00138688,5/12/1923,41.2825,-91.7078,38.6,,,12,5,1923
USC00138688,5/13/1923,41.2825,-91.7078,0,,,13,5,1923
USC00138688,5/14/1923,41.2825,-91.7078,5.1,,,14,5,1923
USC00138688,5/15/1923,41.2825,-91.7078,0,,,15,5,1923
USC00138688,5/16/1923,41.2825,-91.7078,1.5,,,16,5,1923
USC00138688,5/17/1923,41.2825,-91.7078,0,,,17,5,1923
USC00138688,5/18/1923,41.2825,-91.7078,1,,,18,5,1923
USC00138688,5/19/1923,41.2825,-91.7078,5.8,,,19,5,1923
USC00138688,5/20/1923,41.2825,-91.7078,0,,,20,5,1923
USC00138688,5/21/1923,41.2825,-91.7078,0,,,21,5,1923
USC00138688,5/22/1923,41.2825,-91.7078,0,,,22,5,1923
USC00138688,5/23/1923,41.2825,-91.7078,0,,,23,5,1923
USC00138688,5/24/1923,41.2825,-91.7078,0,,,24,5,1923
USC00138688,5/25/1923,41.2825,-91.7078,0,,,25,5,1923
USC00138688,5/26/1923,41.2825,-91.7078,0,,,26,5,1923
USC00138688,5/27/1923,41.2825,-91.7078,8.9,,,27,5,1923
USC00138688,5/28/1923,41.2825,-91.7078,0,,,28,5,1923
USC00138688,5/29/1923,41.2825,-91.7078,2.8,,,29,5,1923
USC00138688,5/30/1923,41.2825,-91.7078,0,,,30,5,1923
USC00138688,5/31/1923,41.2825,-91.7078,0,,,31,5,1923
USC00138688,6/1/1923,41.2825,-91.7078,0,,,1,6,1923
USC00138688,6/2/1923,41.2825,-91.7078,30.5,,,2,6,1923
USC00138688,6/3/1923,41.2825,-91.7078,NA,,,3,6,1923
USC00138688,6/4/1923,41.2825,-91.7078,0,,,4,6,1923
USC00138688,6/5/1923,41.2825,-91.7078,0,,,5,6,1923
USC00138688,6/6/1923,41.2825,-91.7078,9.9,,,6,6,1923
USC00138688,6/7/1923,41.2825,-91.7078,0,,,7,6,1923
USC00138688,6/8/1923,41.2825,-91.7078,0,,,8,6,1923
USC00138688,6/9/1923,41.2825,-91.7078,12.7,,,9,6,1923
USC00138688,6/10/1923,41.2825,-91.7078,NA,,,10,6,1923
USC00138688,6/11/1923,41.2825,-91.7078,0,,,11,6,1923
USC00138688,6/12/1923,41.2825,-91.7078,6.6,,,12,6,1923
USC00138688,6/13/1923,41.2825,-91.7078,0,,,13,6,1923
USC00138688,6/14/1923,41.2825,-91.7078,0,,,14,6,1923
USC00138688,6/15/1923,41.2825,-91.7078,0.8,,,15,6,1923
USC00138688,6/16/1923,41.2825,-91.7078,0,,,16,6,1923
USC00138688,6/17/1923,41.2825,-91.7078,0,,,17,6,1923
USC00138688,6/18/1923,41.2825,-91.7078,13.7,,,18,6,1923
USC00138688,6/19/1923,41.2825,-91.7078,0,,,19,6,1923
USC00138688,6/20/1923,41.2825,-91.7078,4.8,,,20,6,1923
USC00138688,6/21/1923,41.2825,-91.7078,0,,,21,6,1923
USC00138688,6/22/1923,41.2825,-91.7078,0,,,22,6,1923
USC00138688,6/23/1923,41.2825,-91.7078,0,,,23,6,1923
USC00138688,6/24/1923,41.2825,-91.7078,0,,,24,6,1923
USC00138688,6/25/1923,41.2825,-91.7078,5.1,,,25,6,1923
USC00138688,6/26/1923,41.2825,-91.7078,0,,,26,6,1923
USC00138688,6/27/1923,41.2825,-91.7078,13,,,27,6,1923
USC00138688,6/28/1923,41.2825,-91.7078,35.6,,,28,6,1923
USC00138688,6/29/1923,41.2825,-91.7078,0,,,29,6,1923
USC00138688,6/30/1923,41.2825,-91.7078,0,,,30,6,1923
USC00138688,7/1/1923,41.2825,-91.7078,0,,,1,7,1923
USC00138688,7/2/1923,41.2825,-91.7078,0,,,2,7,1923
USC00138688,7/3/1923,41.2825,-91.7078,0,,,3,7,1923
USC00138688,7/4/1923,41.2825,-91.7078,0,,,4,7,1923
USC00138688,7/5/1923,41.2825,-91.7078,0,,,5,7,1923
USC00138688,7/6/1923,41.2825,-91.7078,0,,,6,7,1923
USC00138688,7/7/1923,41.2825,-91.7078,0,,,7,7,1923
USC00138688,7/8/1923,41.2825,-91.7078,0,,,8,7,1923
USC00138688,7/9/1923,41.2825,-91.7078,0,,,9,7,1923
USC00138688,7/10/1923,41.2825,-91.7078,0,,,10,7,1923
USC00138688,7/11/1923,41.2825,-91.7078,0,,,11,7,1923
USC00138688,7/12/1923,41.2825,-91.7078,0,,,12,7,1923
USC00138688,7/13/1923,41.2825,-91.7078,0,,,13,7,1923
USC00138688,7/14/1923,41.2825,-91.7078,0,,,14,7,1923
USC00138688,7/15/1923,41.2825,-91.7078,0,,,15,7,1923
USC00138688,7/16/1923,41.2825,-91.7078,0,,,16,7,1923
USC00138688,7/17/1923,41.2825,-91.7078,0,,,17,7,1923
USC00138688,7/18/1923,41.2825,-91.7078,0,,,18,7,1923
USC00138688,7/19/1923,41.2825,-91.7078,0,,,19,7,1923
USC00138688,7/20/1923,41.2825,-91.7078,0,,,20,7,1923
USC00138688,7/21/1923,41.2825,-91.7078,0,,,21,7,1923
USC00138688,7/22/1923,41.2825,-91.7078,0,,,22,7,1923
USC00138688,7/23/1923,41.2825,-91.7078,0,,,23,7,1923
USC00138688,7/24/1923,41.2825,-91.7078,0,,,24,7,1923
USC00138688,7/25/1923,41.2825,-91.7078,0,,,25,7,1923
USC00138688,7/26/1923,41.2825,-91.7078,0,,,26,7,1923
USC00138688,7/27/1923,41.2825,-91.7078,7.4,,,27,7,1923
USC00138688,7/28/1923,41.2825,-91.7078,0,,,28,7,1923
USC00138688,7/29/1923,41.2825,-91.7078,0,,,29,7,1923
USC00138688,7/30/1923,41.2825,-91.7078,0,,,30,7,1923
USC00138688,7/31/1923,41.2825,-91.7078,0,,,31,7,1923
USC00138688,8/1/1923,41.2825,-91.7078,7.1,,,1,8,1923
USC00138688,8/2/1923,41.2825,-91.7078,0,,,2,8,1923
USC00138688,8/3/1923,41.2825,-91.7078,0,,,3,8,1923
USC00138688,8/4/1923,41.2825,-91.7078,27.4,,,4,8,1923
USC00138688,8/5/1923,41.2825,-91.7078,0,,,5,8,1923
USC00138688,8/6/1923,41.2825,-91.7078,0,,,6,8,1923
USC00138688,8/7/1923,41.2825,-91.7078,0,,,7,8,1923
USC00138688,8/8/1923,41.2825,-91.7078,0,,,8,8,1923
USC00138688,8/9/1923,41.2825,-91.7078,0,,,9,8,1923
USC00138688,8/10/1923,41.2825,-91.7078,0,,,10,8,1923
USC00138688,8/11/1923,41.2825,-91.7078,0,,,11,8,1923
USC00138688,8/12/1923,41.2825,-91.7078,1.8,,,12,8,1923
USC00138688,8/13/1923,41.2825,-91.7078,0,,,13,8,1923
USC00138688,8/14/1923,41.2825,-91.7078,0,,,14,8,1923
USC00138688,8/15/1923,41.2825,-91.7078,0,,,15,8,1923
USC00138688,8/16/1923,41.2825,-91.7078,0,,,16,8,1923
USC00138688,8/17/1923,41.2825,-91.7078,0,,,17,8,1923
USC00138688,8/18/1923,41.2825,-91.7078,0,,,18,8,1923
USC00138688,8/19/1923,41.2825,-91.7078,0,,,19,8,1923
USC00138688,8/20/1923,41.2825,-91.7078,0,,,20,8,1923
USC00138688,8/21/1923,41.2825,-91.7078,2.3,,,21,8,1923
USC00138688,8/22/1923,41.2825,-91.7078,0,,,22,8,1923
USC00138688,8/23/1923,41.2825,-91.7078,0,,,23,8,1923
USC00138688,8/24/1923,41.2825,-91.7078,0,,,24,8,1923
USC00138688,8/25/1923,41.2825,-91.7078,0,,,25,8,1923
USC00138688,8/26/1923,41.2825,-91.7078,0,,,26,8,1923
USC00138688,8/27/1923,41.2825,-91.7078,27.4,,,27,8,1923
USC00138688,8/28/1923,41.2825,-91.7078,0,,,28,8,1923
USC00138688,8/29/1923,41.2825,-91.7078,0,,,29,8,1923
USC00138688,8/30/1923,41.2825,-91.7078,0,,,30,8,1923
USC00138688,8/31/1923,41.2825,-91.7078,0,,,31,8,1923
USC00138688,9/1/1923,41.2825,-91.7078,21.8,,,1,9,1923
USC00138688,9/2/1923,41.2825,-91.7078,7.1,,,2,9,1923
USC00138688,9/3/1923,41.2825,-91.7078,0,,,3,9,1923
USC00138688,9/4/1923,41.2825,-91.7078,0,,,4,9,1923
USC00138688,9/5/1923,41.2825,-91.7078,0,,,5,9,1923
USC00138688,9/6/1923,41.2825,-91.7078,92.7,,,6,9,1923
USC00138688,9/7/1923,41.2825,-91.7078,0,,,7,9,1923
USC00138688,9/8/1923,41.2825,-91.7078,0,,,8,9,1923
USC00138688,9/9/1923,41.2825,-91.7078,0,,,9,9,1923
USC00138688,9/10/1923,41.2825,-91.7078,0,,,10,9,1923
USC00138688,9/11/1923,41.2825,-91.7078,1,,,11,9,1923
USC00138688,9/12/1923,41.2825,-91.7078,0,,,12,9,1923
USC00138688,9/13/1923,41.2825,-91.7078,0,,,13,9,1923
USC00138688,9/14/1923,41.2825,-91.7078,0,,,14,9,1923
USC00138688,9/15/1923,41.2825,-91.7078,0,,,15,9,1923
USC00138688,9/16/1923,41.2825,-91.7078,0,,,16,9,1923
USC00138688,9/17/1923,41.2825,-91.7078,14.7,,,17,9,1923
USC00138688,9/18/1923,41.2825,-91.7078,0,,,18,9,1923
USC00138688,9/19/1923,41.2825,-91.7078,6.4,,,19,9,1923
USC00138688,9/20/1923,41.2825,-91.7078,8.4,,,20,9,1923
USC00138688,9/21/1923,41.2825,-91.7078,0,,,21,9,1923
USC00138688,9/22/1923,41.2825,-91.7078,0,,,22,9,1923
USC00138688,9/23/1923,41.2825,-91.7078,0,,,23,9,1923
USC00138688,9/24/1923,41.2825,-91.7078,0,,,24,9,1923
USC00138688,9/25/1923,41.2825,-91.7078,0,,,25,9,1923
USC00138688,9/26/1923,41.2825,-91.7078,1,,,26,9,1923
USC00138688,9/27/1923,41.2825,-91.7078,45.7,,,27,9,1923
USC00138688,9/28/1923,41.2825,-91.7078,42.9,,,28,9,1923
USC00138688,9/29/1923,41.2825,-91.7078,0,,,29,9,1923
USC00138688,9/30/1923,41.2825,-91.7078,66.5,,,30,9,1923
USC00138688,10/1/1923,41.2825,-91.7078,4.6,,,1,10,1923
USC00138688,10/2/1923,41.2825,-91.7078,0,,,2,10,1923
USC00138688,10/3/1923,41.2825,-91.7078,0,,,3,10,1923
USC00138688,10/4/1923,41.2825,-91.7078,0,,,4,10,1923
USC00138688,10/5/1923,41.2825,-91.7078,0,,,5,10,1923
USC00138688,10/6/1923,41.2825,-91.7078,0,,,6,10,1923
USC00138688,10/7/1923,41.2825,-91.7078,0,,,7,10,1923
USC00138688,10/8/1923,41.2825,-91.7078,0,,,8,10,1923
USC00138688,10/9/1923,41.2825,-91.7078,0,,,9,10,1923
USC00138688,10/10/1923,41.2825,-91.7078,0,,,10,10,1923
USC00138688,10/11/1923,41.2825,-91.7078,0,,,11,10,1923
USC00138688,10/12/1923,41.2825,-91.7078,18.8,,,12,10,1923
USC00138688,10/13/1923,41.2825,-91.7078,0,,,13,10,1923
USC00138688,10/14/1923,41.2825,-91.7078,0,,,14,10,1923
USC00138688,10/15/1923,41.2825,-91.7078,0,,,15,10,1923
USC00138688,10/16/1923,41.2825,-91.7078,4.3,,,16,10,1923
USC00138688,10/17/1923,41.2825,-91.7078,8.4,,,17,10,1923
USC00138688,10/18/1923,41.2825,-91.7078,1.8,,,18,10,1923
USC00138688,10/19/1923,41.2825,-91.7078,0,,,19,10,1923
USC00138688,10/20/1923,41.2825,-91.7078,0,,,20,10,1923
USC00138688,10/21/1923,41.2825,-91.7078,0,,,21,10,1923
USC00138688,10/22/1923,41.2825,-91.7078,0,,,22,10,1923
USC00138688,10/23/1923,41.2825,-91.7078,0,,,23,10,1923
USC00138688,10/24/1923,41.2825,-91.7078,0,,,24,10,1923
USC00138688,10/25/1923,41.2825,-91.7078,0,,,25,10,1923
USC00138688,10/26/1923,41.2825,-91.7078,0.8,,,26,10,1923
USC00138688,10/27/1923,41.2825,-91.7078,0,,,27,10,1923
USC00138688,10/28/1923,41.2825,-91.7078,0,,,28,10,1923
USC00138688,10/29/1923,41.2825,-91.7078,0,,,29,10,1923
USC00138688,10/30/1923,41.2825,-91.7078,7.1,,,30,10,1923
USC00138688,10/31/1923,41.2825,-91.7078,0,,,31,10,1923
USC00138688,11/1/1923,41.2825,-91.7078,0,,,1,11,1923
USC00138688,11/2/1923,41.2825,-91.7078,0,,,2,11,1923
USC00138688,11/3/1923,41.2825,-91.7078,2,,,3,11,1923
USC00138688,11/4/1923,41.2825,-91.7078,0,,,4,11,1923
USC00138688,11/5/1923,41.2825,-91.7078,0,,,5,11,1923
USC00138688,11/6/1923,41.2825,-91.7078,0,,,6,11,1923
USC00138688,11/7/1923,41.2825,-91.7078,0,,,7,11,1923
USC00138688,11/8/1923,41.2825,-91.7078,0,,,8,11,1923
USC00138688,11/9/1923,41.2825,-91.7078,0,,,9,11,1923
USC00138688,11/10/1923,41.2825,-91.7078,0,,,10,11,1923
USC00138688,11/11/1923,41.2825,-91.7078,0,,,11,11,1923
USC00138688,11/12/1923,41.2825,-91.7078,0.3,,,12,11,1923
USC00138688,11/13/1923,41.2825,-91.7078,0,,,13,11,1923
USC00138688,11/14/1923,41.2825,-91.7078,0,,,14,11,1923
USC00138688,11/15/1923,41.2825,-91.7078,0,,,15,11,1923
USC00138688,11/16/1923,41.2825,-91.7078,0,,,16,11,1923
USC00138688,11/17/1923,41.2825,-91.7078,0,,,17,11,1923
USC00138688,11/18/1923,41.2825,-91.7078,0,,,18,11,1923
USC00138688,11/19/1923,41.2825,-91.7078,0,,,19,11,1923
USC00138688,11/20/1923,41.2825,-91.7078,0,,,20,11,1923
USC00138688,11/21/1923,41.2825,-91.7078,0,,,21,11,1923
USC00138688,11/22/1923,41.2825,-91.7078,0,,,22,11,1923
USC00138688,11/23/1923,41.2825,-91.7078,8.9,,,23,11,1923
USC00138688,11/24/1923,41.2825,-91.7078,0,,,24,11,1923
USC00138688,11/25/1923,41.2825,-91.7078,0,,,25,11,1923
USC00138688,11/26/1923,41.2825,-91.7078,0,,,26,11,1923
USC00138688,11/27/1923,41.2825,-91.7078,0,,,27,11,1923
USC00138688,11/28/1923,41.2825,-91.7078,7.6,,,28,11,1923
USC00138688,11/29/1923,41.2825,-91.7078,6.4,,,29,11,1923
USC00138688,11/30/1923,41.2825,-91.7078,0,,,30,11,1923
USC00138688,12/1/1923,41.2825,-91.7078,0,,,1,12,1923
USC00138688,12/2/1923,41.2825,-91.7078,0,,,2,12,1923
USC00138688,12/3/1923,41.2825,-91.7078,0,,,3,12,1923
USC00138688,12/4/1923,41.2825,-91.7078,0,,,4,12,1923
USC00138688,12/5/1923,41.2825,-91.7078,0,,,5,12,1923
USC00138688,12/6/1923,41.2825,-91.7078,0,,,6,12,1923
USC00138688,12/7/1923,41.2825,-91.7078,0,,,7,12,1923
USC00138688,12/8/1923,41.2825,-91.7078,0,,,8,12,1923
USC00138688,12/9/1923,41.2825,-91.7078,0,,,9,12,1923
USC00138688,12/10/1923,41.2825,-91.7078,0,,,10,12,1923
USC00138688,12/11/1923,41.2825,-91.7078,0,,,11,12,1923
USC00138688,12/12/1923,41.2825,-91.7078,14.5,,,12,12,1923
USC00138688,12/13/1923,41.2825,-91.7078,0,,,13,12,1923
USC00138688,12/14/1923,41.2825,-91.7078,0,,,14,12,1923
USC00138688,12/15/1923,41.2825,-91.7078,0,,,15,12,1923
USC00138688,12/16/1923,41.2825,-91.7078,0,,,16,12,1923
USC00138688,12/17/1923,41.2825,-91.7078,0,,,17,12,1923
USC00138688,12/18/1923,41.2825,-91.7078,0,,,18,12,1923
USC00138688,12/19/1923,41.2825,-91.7078,11.2,,,19,12,1923
USC00138688,12/20/1923,41.2825,-91.7078,0,,,20,12,1923
USC00138688,12/21/1923,41.2825,-91.7078,0,,,21,12,1923
USC00138688,12/22/1923,41.2825,-91.7078,0,,,22,12,1923
USC00138688,12/23/1923,41.2825,-91.7078,0,,,23,12,1923
USC00138688,12/24/1923,41.2825,-91.7078,0,,,24,12,1923
USC00138688,12/25/1923,41.2825,-91.7078,0,,,25,12,1923
USC00138688,12/26/1923,41.2825,-91.7078,0,,,26,12,1923
USC00138688,12/27/1923,41.2825,-91.7078,0,,,27,12,1923
USC00138688,12/28/1923,41.2825,-91.7078,0,,,28,12,1923
USC00138688,12/29/1923,41.2825,-91.7078,0,,,29,12,1923
USC00138688,12/30/1923,41.2825,-91.7078,2.5,,,30,12,1923
USC00138688,12/31/1923,41.2825,-91.7078,5.1,,,31,12,1923
USC00138688,1/1/1924,41.2825,-91.7078,0,,,1,1,1924
USC00138688,1/2/1924,41.2825,-91.7078,0.5,,,2,1,1924
USC00138688,1/3/1924,41.2825,-91.7078,0,,,3,1,1924
USC00138688,1/4/1924,41.2825,-91.7078,0,,,4,1,1924
USC00138688,1/5/1924,41.2825,-91.7078,0,,,5,1,1924
USC00138688,1/6/1924,41.2825,-91.7078,0,,,6,1,1924
USC00138688,1/7/1924,41.2825,-91.7078,0,,,7,1,1924
USC00138688,1/8/1924,41.2825,-91.7078,0,,,8,1,1924
USC00138688,1/9/1924,41.2825,-91.7078,2.5,,,9,1,1924
USC00138688,1/10/1924,41.2825,-91.7078,0,,,10,1,1924
USC00138688,1/11/1924,41.2825,-91.7078,6.4,,,11,1,1924
USC00138688,1/12/1924,41.2825,-91.7078,0,,,12,1,1924
USC00138688,1/13/1924,41.2825,-91.7078,3.8,,,13,1,1924
USC00138688,1/14/1924,41.2825,-91.7078,0,,,14,1,1924
USC00138688,1/15/1924,41.2825,-91.7078,8.6,,,15,1,1924
USC00138688,1/16/1924,41.2825,-91.7078,0,,,16,1,1924
USC00138688,1/17/1924,41.2825,-91.7078,0,,,17,1,1924
USC00138688,1/18/1924,41.2825,-91.7078,0,,,18,1,1924
USC00138688,1/19/1924,41.2825,-91.7078,0,,,19,1,1924
USC00138688,1/20/1924,41.2825,-91.7078,0,,,20,1,1924
USC00138688,1/21/1924,41.2825,-91.7078,0,,,21,1,1924
USC00138688,1/22/1924,41.2825,-91.7078,0,,,22,1,1924
USC00138688,1/23/1924,41.2825,-91.7078,0,,,23,1,1924
USC00138688,1/24/1924,41.2825,-91.7078,5.6,,,24,1,1924
USC00138688,1/25/1924,41.2825,-91.7078,0,,,25,1,1924
USC00138688,1/26/1924,41.2825,-91.7078,0,,,26,1,1924
USC00138688,1/27/1924,41.2825,-91.7078,0,,,27,1,1924
USC00138688,1/28/1924,41.2825,-91.7078,0,,,28,1,1924
USC00138688,1/29/1924,41.2825,-91.7078,0,,,29,1,1924
USC00138688,1/30/1924,41.2825,-91.7078,0,,,30,1,1924
USC00138688,1/31/1924,41.2825,-91.7078,2.5,,,31,1,1924
USC00138688,2/1/1924,41.2825,-91.7078,0,,,1,2,1924
USC00138688,2/2/1924,41.2825,-91.7078,0,,,2,2,1924
USC00138688,2/3/1924,41.2825,-91.7078,0,,,3,2,1924
USC00138688,2/4/1924,41.2825,-91.7078,8.1,,,4,2,1924
USC00138688,2/5/1924,41.2825,-91.7078,4.1,,,5,2,1924
USC00138688,2/6/1924,41.2825,-91.7078,0.8,,,6,2,1924
USC00138688,2/7/1924,41.2825,-91.7078,0,,,7,2,1924
USC00138688,2/8/1924,41.2825,-91.7078,0,,,8,2,1924
USC00138688,2/9/1924,41.2825,-91.7078,0,,,9,2,1924
USC00138688,2/10/1924,41.2825,-91.7078,0,,,10,2,1924
USC00138688,2/11/1924,41.2825,-91.7078,0,,,11,2,1924
USC00138688,2/12/1924,41.2825,-91.7078,0,,,12,2,1924
USC00138688,2/13/1924,41.2825,-91.7078,0,,,13,2,1924
USC00138688,2/14/1924,41.2825,-91.7078,0,,,14,2,1924
USC00138688,2/15/1924,41.2825,-91.7078,0,,,15,2,1924
USC00138688,2/16/1924,41.2825,-91.7078,11.9,,,16,2,1924
USC00138688,2/17/1924,41.2825,-91.7078,0,,,17,2,1924
USC00138688,2/18/1924,41.2825,-91.7078,0,,,18,2,1924
USC00138688,2/19/1924,41.2825,-91.7078,5.8,,,19,2,1924
USC00138688,2/20/1924,41.2825,-91.7078,0.5,,,20,2,1924
USC00138688,2/21/1924,41.2825,-91.7078,0,,,21,2,1924
USC00138688,2/22/1924,41.2825,-91.7078,0,,,22,2,1924
USC00138688,2/23/1924,41.2825,-91.7078,5.6,,,23,2,1924
USC00138688,2/24/1924,41.2825,-91.7078,2.5,,,24,2,1924
USC00138688,2/25/1924,41.2825,-91.7078,0,,,25,2,1924
USC00138688,2/26/1924,41.2825,-91.7078,0,,,26,2,1924
USC00138688,2/27/1924,41.2825,-91.7078,0,,,27,2,1924
USC00138688,2/28/1924,41.2825,-91.7078,0,,,28,2,1924
USC00138688,2/29/1924,41.2825,-91.7078,0,,,29,2,1924
USC00138688,3/1/1924,41.2825,-91.7078,0,,,1,3,1924
USC00138688,3/2/1924,41.2825,-91.7078,0,,,2,3,1924
USC00138688,3/3/1924,41.2825,-91.7078,8.9,,,3,3,1924
USC00138688,3/4/1924,41.2825,-91.7078,0,,,4,3,1924
USC00138688,3/5/1924,41.2825,-91.7078,0,,,5,3,1924
USC00138688,3/6/1924,41.2825,-91.7078,0,,,6,3,1924
USC00138688,3/7/1924,41.2825,-91.7078,0,,,7,3,1924
USC00138688,3/8/1924,41.2825,-91.7078,0,,,8,3,1924
USC00138688,3/9/1924,41.2825,-91.7078,4.6,,,9,3,1924
USC00138688,3/10/1924,41.2825,-91.7078,0,,,10,3,1924
USC00138688,3/11/1924,41.2825,-91.7078,0,,,11,3,1924
USC00138688,3/12/1924,41.2825,-91.7078,0,,,12,3,1924
USC00138688,3/13/1924,41.2825,-91.7078,0,,,13,3,1924
USC00138688,3/14/1924,41.2825,-91.7078,0,,,14,3,1924
USC00138688,3/15/1924,41.2825,-91.7078,0,,,15,3,1924
USC00138688,3/16/1924,41.2825,-91.7078,0,,,16,3,1924
USC00138688,3/17/1924,41.2825,-91.7078,0,,,17,3,1924
USC00138688,3/18/1924,41.2825,-91.7078,9.4,,,18,3,1924
USC00138688,3/19/1924,41.2825,-91.7078,0,,,19,3,1924
USC00138688,3/20/1924,41.2825,-91.7078,2,,,20,3,1924
USC00138688,3/21/1924,41.2825,-91.7078,0,,,21,3,1924
USC00138688,3/22/1924,41.2825,-91.7078,0,,,22,3,1924
USC00138688,3/23/1924,41.2825,-91.7078,0,,,23,3,1924
USC00138688,3/24/1924,41.2825,-91.7078,0,,,24,3,1924
USC00138688,3/25/1924,41.2825,-91.7078,10.9,,,25,3,1924
USC00138688,3/26/1924,41.2825,-91.7078,0,,,26,3,1924
USC00138688,3/27/1924,41.2825,-91.7078,0,,,27,3,1924
USC00138688,3/28/1924,41.2825,-91.7078,29.2,,,28,3,1924
USC00138688,3/29/1924,41.2825,-91.7078,4.1,,,29,3,1924
USC00138688,3/30/1924,41.2825,-91.7078,0,,,30,3,1924
USC00138688,3/31/1924,41.2825,-91.7078,0.8,,,31,3,1924
USC00138688,4/1/1924,41.2825,-91.7078,0,,,1,4,1924
USC00138688,4/2/1924,41.2825,-91.7078,0,,,2,4,1924
USC00138688,4/3/1924,41.2825,-91.7078,0,,,3,4,1924
USC00138688,4/4/1924,41.2825,-91.7078,0,,,4,4,1924
USC00138688,4/5/1924,41.2825,-91.7078,3.3,,,5,4,1924
USC00138688,4/6/1924,41.2825,-91.7078,0,,,6,4,1924
USC00138688,4/7/1924,41.2825,-91.7078,0,,,7,4,1924
USC00138688,4/8/1924,41.2825,-91.7078,0,,,8,4,1924
USC00138688,4/9/1924,41.2825,-91.7078,0,,,9,4,1924
USC00138688,4/10/1924,41.2825,-91.7078,0,,,10,4,1924
USC00138688,4/11/1924,41.2825,-91.7078,0,,,11,4,1924
USC00138688,4/12/1924,41.2825,-91.7078,5.8,,,12,4,1924
USC00138688,4/13/1924,41.2825,-91.7078,4.8,,,13,4,1924
USC00138688,4/14/1924,41.2825,-91.7078,0,,,14,4,1924
USC00138688,4/15/1924,41.2825,-91.7078,0,,,15,4,1924
USC00138688,4/16/1924,41.2825,-91.7078,5.6,,,16,4,1924
USC00138688,4/17/1924,41.2825,-91.7078,0,,,17,4,1924
USC00138688,4/18/1924,41.2825,-91.7078,0,,,18,4,1924
USC00138688,4/19/1924,41.2825,-91.7078,0,,,19,4,1924
USC00138688,4/20/1924,41.2825,-91.7078,0,,,20,4,1924
USC00138688,4/21/1924,41.2825,-91.7078,0,,,21,4,1924
USC00138688,4/22/1924,41.2825,-91.7078,0,,,22,4,1924
USC00138688,4/23/1924,41.2825,-91.7078,0,,,23,4,1924
USC00138688,4/24/1924,41.2825,-91.7078,0,,,24,4,1924
USC00138688,4/25/1924,41.2825,-91.7078,2.5,,,25,4,1924
USC00138688,4/26/1924,41.2825,-91.7078,1.8,,,26,4,1924
USC00138688,4/27/1924,41.2825,-91.7078,3.3,,,27,4,1924
USC00138688,4/28/1924,41.2825,-91.7078,3.8,,,28,4,1924
USC00138688,4/29/1924,41.2825,-91.7078,0,,,29,4,1924
USC00138688,4/30/1924,41.2825,-91.7078,0,,,30,4,1924
USC00138688,5/1/1924,41.2825,-91.7078,0,,,1,5,1924
USC00138688,5/2/1924,41.2825,-91.7078,3.3,,,2,5,1924
USC00138688,5/3/1924,41.2825,-91.7078,0,,,3,5,1924
USC00138688,5/4/1924,41.2825,-91.7078,0,,,4,5,1924
USC00138688,5/5/1924,41.2825,-91.7078,0,,,5,5,1924
USC00138688,5/6/1924,41.2825,-91.7078,0,,,6,5,1924
USC00138688,5/7/1924,41.2825,-91.7078,0,,,7,5,1924
USC00138688,5/8/1924,41.2825,-91.7078,0,,,8,5,1924
USC00138688,5/9/1924,41.2825,-91.7078,10.7,,,9,5,1924
USC00138688,5/10/1924,41.2825,-91.7078,0.5,,,10,5,1924
USC00138688,5/11/1924,41.2825,-91.7078,0.5,,,11,5,1924
USC00138688,5/12/1924,41.2825,-91.7078,0,,,12,5,1924
USC00138688,5/13/1924,41.2825,-91.7078,0,,,13,5,1924
USC00138688,5/14/1924,41.2825,-91.7078,1,,,14,5,1924
USC00138688,5/15/1924,41.2825,-91.7078,0,,,15,5,1924
USC00138688,5/16/1924,41.2825,-91.7078,0,,,16,5,1924
USC00138688,5/17/1924,41.2825,-91.7078,5.1,,,17,5,1924
USC00138688,5/18/1924,41.2825,-91.7078,0,,,18,5,1924
USC00138688,5/19/1924,41.2825,-91.7078,0,,,19,5,1924
USC00138688,5/20/1924,41.2825,-91.7078,0,,,20,5,1924
