Station,Date,Lat,Long,precip_mm,Tmin_C,Tmax_C
USC00245596,6/2/1951,46.6008,-107.8706,2.5,,
USC00245596,6/3/1951,46.6008,-107.8706,4.8,,
USC00245596,6/4/1951,46.6008,-107.8706,0,,
USC00245596,6/5/1951,46.6008,-107.8706,0,,
USC00245596,6/6/1951,46.6008,-107.8706,6.6,,
USC00245596,6/7/1951,46.6008,-107.8706,18.5,,
USC00245596,6/8/1951,46.6008,-107.8706,0,,
USC00245596,6/9/1951,46.6008,-107.8706,0,,
USC00245596,6/10/1951,46.6008,-107.8706,0,,
USC00245596,6/11/1951,46.6008,-107.8706,0,,
USC00245596,6/12/1951,46.6008,-107.8706,0,,
USC00245596,6/13/1951,46.6008,-107.8706,0,,
USC00245596,6/14/1951,46.6008,-107.8706,0,,
USC00245596,6/15/1951,46.6008,-107.8706,0,,
USC00245596,6/16/1951,46.6008,-107.8706,0,,
USC00245596,6/17/1951,46.6008,-107.8706,1.3,,
USC00245596,6/18/1951,46.6008,-107.8706,0,,
USC00245596,6/19/1951,46.6008,-107.8706,1.3,,
USC00245596,6/20/1951,46.6008,-107.8706,4.6,,
USC00245596,6/21/1951,46.6008,-107.8706,0,,
USC00245596,6/22/1951,46.6008,-107.8706,0,,
USC00245596,6/23/1951,46.6008,-107.8706,1.3,,
USC00245596,6/24/1951,46.6008,-107.8706,1.8,,
USC00245596,6/25/1951,46.6008,-107.8706,0,,
USC00245596,6/26/1951,46.6008,-107.8706,0,,
USC00245596,6/27/1951,46.6008,-107.8706,3.8,,
USC00245596,6/28/1951,46.6008,-107.8706,0,,
USC00245596,6/29/1951,46.6008,-107.8706,0,,
USC00245596,6/30/1951,46.6008,-107.8706,0.5,,
USC00245596,7/1/1951,46.6008,-107.8706,0,,
USC00245596,7/2/1951,46.6008,-107.8706,12.7,,
USC00245596,7/3/1951,46.6008,-107.8706,0,,
USC00245596,7/4/1951,46.6008,-107.8706,0,,
USC00245596,7/5/1951,46.6008,-107.8706,0,,
USC00245596,7/6/1951,46.6008,-107.8706,0,,
USC00245596,7/7/1951,46.6008,-107.8706,0,,
USC00245596,7/8/1951,46.6008,-107.8706,0,,
USC00245596,7/9/1951,46.6008,-107.8706,4.8,,
USC00245596,7/10/1951,46.6008,-107.8706,0,,
USC00245596,7/11/1951,46.6008,-107.8706,0,,
USC00245596,7/12/1951,46.6008,-107.8706,0,,
USC00245596,7/13/1951,46.6008,-107.8706,0,,
USC00245596,7/14/1951,46.6008,-107.8706,1.3,,
USC00245596,7/15/1951,46.6008,-107.8706,0,,
USC00245596,7/16/1951,46.6008,-107.8706,0,,
USC00245596,7/17/1951,46.6008,-107.8706,0,,
USC00245596,7/18/1951,46.6008,-107.8706,0,,
USC00245596,7/19/1951,46.6008,-107.8706,0,,
USC00245596,7/20/1951,46.6008,-107.8706,0,,
USC00245596,7/21/1951,46.6008,-107.8706,0,,
USC00245596,7/22/1951,46.6008,-107.8706,0,,
USC00245596,7/23/1951,46.6008,-107.8706,0,,
USC00245596,7/24/1951,46.6008,-107.8706,0,,
USC00245596,7/25/1951,46.6008,-107.8706,0.8,,
USC00245596,7/26/1951,46.6008,-107.8706,0,,
USC00245596,7/27/1951,46.6008,-107.8706,0,,
USC00245596,7/28/1951,46.6008,-107.8706,0,,
USC00245596,7/29/1951,46.6008,-107.8706,0,,
USC00245596,7/30/1951,46.6008,-107.8706,0,,
USC00245596,7/31/1951,46.6008,-107.8706,0,,
USC00245596,8/1/1951,46.6008,-107.8706,0,,
USC00245596,8/2/1951,46.6008,-107.8706,2.8,,
USC00245596,8/3/1951,46.6008,-107.8706,0,,
USC00245596,8/4/1951,46.6008,-107.8706,5.3,,
USC00245596,8/5/1951,46.6008,-107.8706,0,,
USC00245596,8/6/1951,46.6008,-107.8706,0.5,,
USC00245596,8/7/1951,46.6008,-107.8706,0.8,,
USC00245596,8/8/1951,46.6008,-107.8706,0,,
USC00245596,8/9/1951,46.6008,-107.8706,0,,
USC00245596,8/10/1951,46.6008,-107.8706,0,,
USC00245596,8/11/1951,46.6008,-107.8706,0,,
USC00245596,8/12/1951,46.6008,-107.8706,3.6,,
USC00245596,8/13/1951,46.6008,-107.8706,8.9,,
USC00245596,8/14/1951,46.6008,-107.8706,0.5,,
USC00245596,8/15/1951,46.6008,-107.8706,0,,
USC00245596,8/16/1951,46.6008,-107.8706,0,,
USC00245596,8/17/1951,46.6008,-107.8706,0,,
USC00245596,8/18/1951,46.6008,-107.8706,0,,
USC00245596,8/19/1951,46.6008,-107.8706,0,,
USC00245596,8/20/1951,46.6008,-107.8706,0,,
USC00245596,8/21/1951,46.6008,-107.8706,0,,
USC00245596,8/22/1951,46.6008,-107.8706,0,,
USC00245596,8/23/1951,46.6008,-107.8706,0,,
USC00245596,8/24/1951,46.6008,-107.8706,7.6,,
USC00245596,8/25/1951,46.6008,-107.8706,0,,
USC00245596,8/26/1951,46.6008,-107.8706,0,,
USC00245596,8/27/1951,46.6008,-107.8706,0,,
USC00245596,8/28/1951,46.6008,-107.8706,0,,
USC00245596,8/29/1951,46.6008,-107.8706,0,,
USC00245596,8/30/1951,46.6008,-107.8706,12.2,,
USC00245596,8/31/1951,46.6008,-107.8706,0,,
USC00245596,9/1/1951,46.6008,-107.8706,6.4,,
USC00245596,9/2/1951,46.6008,-107.8706,0,,
USC00245596,9/3/1951,46.6008,-107.8706,8.1,,
USC00245596,9/4/1951,46.6008,-107.8706,0.5,,
USC00245596,9/5/1951,46.6008,-107.8706,0,,
USC00245596,9/6/1951,46.6008,-107.8706,0,,
USC00245596,9/7/1951,46.6008,-107.8706,0,,
USC00245596,9/8/1951,46.6008,-107.8706,0,,
USC00245596,9/9/1951,46.6008,-107.8706,0,,
USC00245596,9/10/1951,46.6008,-107.8706,0,,
USC00245596,9/11/1951,46.6008,-107.8706,2.5,,
USC00245596,9/12/1951,46.6008,-107.8706,0,,
USC00245596,9/13/1951,46.6008,-107.8706,0,,
USC00245596,9/14/1951,46.6008,-107.8706,0,,
USC00245596,9/15/1951,46.6008,-107.8706,0,,
USC00245596,9/16/1951,46.6008,-107.8706,0,,
USC00245596,9/17/1951,46.6008,-107.8706,0,,
USC00245596,9/18/1951,46.6008,-107.8706,0,,
USC00245596,9/19/1951,46.6008,-107.8706,0,,
USC00245596,9/20/1951,46.6008,-107.8706,4.8,,
USC00245596,9/21/1951,46.6008,-107.8706,0,,
USC00245596,9/22/1951,46.6008,-107.8706,0,,
USC00245596,9/23/1951,46.6008,-107.8706,0,,
USC00245596,9/24/1951,46.6008,-107.8706,2.5,,
USC00245596,9/25/1951,46.6008,-107.8706,0.8,,
USC00245596,9/26/1951,46.6008,-107.8706,0.5,,
USC00245596,9/27/1951,46.6008,-107.8706,0,,
USC00245596,9/28/1951,46.6008,-107.8706,0,,
USC00245596,9/29/1951,46.6008,-107.8706,0,,
USC00245596,9/30/1951,46.6008,-107.8706,0,,
USC00245596,10/1/1951,46.6008,-107.8706,0,,
USC00245596,10/2/1951,46.6008,-107.8706,0,,
USC00245596,10/3/1951,46.6008,-107.8706,0,,
USC00245596,10/4/1951,46.6008,-107.8706,0,,
USC00245596,10/5/1951,46.6008,-107.8706,0,,
USC00245596,10/6/1951,46.6008,-107.8706,0,,
USC00245596,10/7/1951,46.6008,-107.8706,0,,
USC00245596,10/8/1951,46.6008,-107.8706,0,,
USC00245596,10/9/1951,46.6008,-107.8706,0,,
USC00245596,10/10/1951,46.6008,-107.8706,0,,
USC00245596,10/11/1951,46.6008,-107.8706,0,,
USC00245596,10/12/1951,46.6008,-107.8706,0,,
USC00245596,10/13/1951,46.6008,-107.8706,0,,
USC00245596,10/14/1951,46.6008,-107.8706,0,,
USC00245596,10/15/1951,46.6008,-107.8706,5.8,,
USC00245596,10/16/1951,46.6008,-107.8706,0,,
USC00245596,10/17/1951,46.6008,-107.8706,0,,
USC00245596,10/18/1951,46.6008,-107.8706,0,,
USC00245596,10/19/1951,46.6008,-107.8706,0,,
USC00245596,10/20/1951,46.6008,-107.8706,5.8,,
USC00245596,10/21/1951,46.6008,-107.8706,0,,
USC00245596,10/22/1951,46.6008,-107.8706,0,,
USC00245596,10/23/1951,46.6008,-107.8706,0,,
USC00245596,10/24/1951,46.6008,-107.8706,6.4,,
USC00245596,10/25/1951,46.6008,-107.8706,6.1,,
USC00245596,10/26/1951,46.6008,-107.8706,0,,
USC00245596,10/27/1951,46.6008,-107.8706,0,,
USC00245596,10/28/1951,46.6008,-107.8706,0,,
USC00245596,10/29/1951,46.6008,-107.8706,2,,
USC00245596,10/30/1951,46.6008,-107.8706,1,,
USC00245596,10/31/1951,46.6008,-107.8706,1.3,,
USC00245596,11/1/1951,46.6008,-107.8706,0,,
USC00245596,11/2/1951,46.6008,-107.8706,0,,
USC00245596,11/3/1951,46.6008,-107.8706,0,,
USC00245596,11/4/1951,46.6008,-107.8706,3,,
USC00245596,11/5/1951,46.6008,-107.8706,0,,
USC00245596,11/6/1951,46.6008,-107.8706,0,,
USC00245596,11/7/1951,46.6008,-107.8706,0,,
USC00245596,11/8/1951,46.6008,-107.8706,0,,
USC00245596,11/9/1951,46.6008,-107.8706,0,,
USC00245596,11/10/1951,46.6008,-107.8706,0,,
USC00245596,11/11/1951,46.6008,-107.8706,0,,
USC00245596,11/12/1951,46.6008,-107.8706,0,,
USC00245596,11/13/1951,46.6008,-107.8706,0,,
USC00245596,11/14/1951,46.6008,-107.8706,0,,
USC00245596,11/15/1951,46.6008,-107.8706,0,,
USC00245596,11/16/1951,46.6008,-107.8706,0,,
USC00245596,11/17/1951,46.6008,-107.8706,0,,
USC00245596,11/18/1951,46.6008,-107.8706,0,,
USC00245596,11/19/1951,46.6008,-107.8706,0,,
USC00245596,11/20/1951,46.6008,-107.8706,0,,
USC00245596,11/21/1951,46.6008,-107.8706,1.8,,
USC00245596,11/22/1951,46.6008,-107.8706,0,,
USC00245596,11/23/1951,46.6008,-107.8706,0,,
USC00245596,11/24/1951,46.6008,-107.8706,0,,
USC00245596,11/25/1951,46.6008,-107.8706,0,,
USC00245596,11/26/1951,46.6008,-107.8706,0,,
USC00245596,11/27/1951,46.6008,-107.8706,0,,
USC00245596,11/28/1951,46.6008,-107.8706,0,,
USC00245596,11/29/1951,46.6008,-107.8706,0,,
USC00245596,11/30/1951,46.6008,-107.8706,0,,
USC00245596,12/1/1951,46.6008,-107.8706,0,,
USC00245596,12/2/1951,46.6008,-107.8706,0,,
USC00245596,12/3/1951,46.6008,-107.8706,0,,
USC00245596,12/4/1951,46.6008,-107.8706,0,,
USC00245596,12/5/1951,46.6008,-107.8706,0,,
USC00245596,12/6/1951,46.6008,-107.8706,0,,
USC00245596,12/7/1951,46.6008,-107.8706,0,,
USC00245596,12/8/1951,46.6008,-107.8706,0,,
USC00245596,12/9/1951,46.6008,-107.8706,0,,
USC00245596,12/10/1951,46.6008,-107.8706,0,,
USC00245596,12/11/1951,46.6008,-107.8706,0,,
USC00245596,12/12/1951,46.6008,-107.8706,0,,
USC00245596,12/13/1951,46.6008,-107.8706,8.6,,
USC00245596,12/14/1951,46.6008,-107.8706,1.5,,
USC00245596,12/15/1951,46.6008,-107.8706,3.3,,
USC00245596,12/16/1951,46.6008,-107.8706,1.8,,
USC00245596,12/17/1951,46.6008,-107.8706,0,,
USC00245596,12/18/1951,46.6008,-107.8706,3.3,,
USC00245596,12/19/1951,46.6008,-107.8706,7.9,,
USC00245596,12/20/1951,46.6008,-107.8706,0,,
USC00245596,12/21/1951,46.6008,-107.8706,0,,
USC00245596,12/22/1951,46.6008,-107.8706,5.3,,
USC00245596,12/23/1951,46.6008,-107.8706,0,,
USC00245596,12/24/1951,46.6008,-107.8706,0,,
USC00245596,12/25/1951,46.6008,-107.8706,0,,
USC00245596,12/26/1951,46.6008,-107.8706,0,,
USC00245596,12/27/1951,46.6008,-107.8706,0,,
USC00245596,12/28/1951,46.6008,-107.8706,0,,
USC00245596,12/29/1951,46.6008,-107.8706,0,,
USC00245596,12/30/1951,46.6008,-107.8706,1.5,,
USC00245596,12/31/1951,46.6008,-107.8706,1.3,,
USC00245596,1/1/1952,46.6008,-107.8706,0,,
USC00245596,1/2/1952,46.6008,-107.8706,0,,
USC00245596,1/3/1952,46.6008,-107.8706,0,,
USC00245596,1/4/1952,46.6008,-107.8706,0,,
USC00245596,1/5/1952,46.6008,-107.8706,0,,
USC00245596,1/6/1952,46.6008,-107.8706,0,,
USC00245596,1/7/1952,46.6008,-107.8706,0,,
USC00245596,1/8/1952,46.6008,-107.8706,0,,
USC00245596,1/9/1952,46.6008,-107.8706,0,,
USC00245596,1/10/1952,46.6008,-107.8706,0,,
USC00245596,1/11/1952,46.6008,-107.8706,2,,
USC00245596,1/12/1952,46.6008,-107.8706,0,,
USC00245596,1/13/1952,46.6008,-107.8706,0,,
USC00245596,1/14/1952,46.6008,-107.8706,1,,
USC00245596,1/15/1952,46.6008,-107.8706,3.8,,
USC00245596,1/16/1952,46.6008,-107.8706,3,,
USC00245596,1/17/1952,46.6008,-107.8706,0,,
USC00245596,1/18/1952,46.6008,-107.8706,0,,
USC00245596,1/19/1952,46.6008,-107.8706,0,,
USC00245596,1/20/1952,46.6008,-107.8706,0,,
USC00245596,1/21/1952,46.6008,-107.8706,5.1,,
USC00245596,1/22/1952,46.6008,-107.8706,1.5,,
USC00245596,1/23/1952,46.6008,-107.8706,0,,
USC00245596,1/24/1952,46.6008,-107.8706,5.1,,
USC00245596,1/25/1952,46.6008,-107.8706,0,,
USC00245596,1/26/1952,46.6008,-107.8706,0,,
USC00245596,1/27/1952,46.6008,-107.8706,0,,
USC00245596,1/28/1952,46.6008,-107.8706,0,,
USC00245596,1/29/1952,46.6008,-107.8706,0,,
USC00245596,1/30/1952,46.6008,-107.8706,0,,
USC00245596,1/31/1952,46.6008,-107.8706,0,,
USC00245596,2/1/1952,46.6008,-107.8706,0,,
USC00245596,2/2/1952,46.6008,-107.8706,0,,
USC00245596,2/3/1952,46.6008,-107.8706,0,,
USC00245596,2/4/1952,46.6008,-107.8706,1.3,,
USC00245596,2/5/1952,46.6008,-107.8706,0,,
USC00245596,2/6/1952,46.6008,-107.8706,0,,
USC00245596,2/7/1952,46.6008,-107.8706,0,,
USC00245596,2/8/1952,46.6008,-107.8706,0,,
USC00245596,2/9/1952,46.6008,-107.8706,0,,
USC00245596,2/10/1952,46.6008,-107.8706,0,,
USC00245596,2/11/1952,46.6008,-107.8706,0,,
USC00245596,2/12/1952,46.6008,-107.8706,0,,
USC00245596,2/13/1952,46.6008,-107.8706,10.2,,
USC00245596,2/14/1952,46.6008,-107.8706,0,,
USC00245596,2/15/1952,46.6008,-107.8706,0,,
USC00245596,2/16/1952,46.6008,-107.8706,0,,
USC00245596,2/17/1952,46.6008,-107.8706,4.1,,
USC00245596,2/18/1952,46.6008,-107.8706,4.6,,
USC00245596,2/19/1952,46.6008,-107.8706,0,,
USC00245596,2/20/1952,46.6008,-107.8706,0,,
USC00245596,2/21/1952,46.6008,-107.8706,0,,
USC00245596,2/22/1952,46.6008,-107.8706,0,,
USC00245596,2/23/1952,46.6008,-107.8706,0,,
USC00245596,2/24/1952,46.6008,-107.8706,0,,
USC00245596,2/25/1952,46.6008,-107.8706,0,,
USC00245596,2/26/1952,46.6008,-107.8706,0,,
USC00245596,2/27/1952,46.6008,-107.8706,0,,
USC00245596,2/28/1952,46.6008,-107.8706,3,,
USC00245596,2/29/1952,46.6008,-107.8706,0,,
USC00245596,3/1/1952,46.6008,-107.8706,0,,
USC00245596,3/2/1952,46.6008,-107.8706,0,,
USC00245596,3/3/1952,46.6008,-107.8706,0,,
USC00245596,3/4/1952,46.6008,-107.8706,0,,
USC00245596,3/5/1952,46.6008,-107.8706,0,,
USC00245596,3/6/1952,46.6008,-107.8706,0,,
USC00245596,3/7/1952,46.6008,-107.8706,0,,
USC00245596,3/8/1952,46.6008,-107.8706,0,,
USC00245596,3/9/1952,46.6008,-107.8706,0,,
USC00245596,3/10/1952,46.6008,-107.8706,0,,
USC00245596,3/11/1952,46.6008,-107.8706,1.8,,
USC00245596,3/12/1952,46.6008,-107.8706,0.8,,
USC00245596,3/13/1952,46.6008,-107.8706,0,,
USC00245596,3/14/1952,46.6008,-107.8706,0,,
USC00245596,3/15/1952,46.6008,-107.8706,0,,
USC00245596,3/16/1952,46.6008,-107.8706,0,,
USC00245596,3/17/1952,46.6008,-107.8706,0,,
USC00245596,3/18/1952,46.6008,-107.8706,0,,
USC00245596,3/19/1952,46.6008,-107.8706,1.5,,
USC00245596,3/20/1952,46.6008,-107.8706,0,,
USC00245596,3/21/1952,46.6008,-107.8706,0,,
USC00245596,3/22/1952,46.6008,-107.8706,0,,
USC00245596,3/23/1952,46.6008,-107.8706,1,,
USC00245596,3/24/1952,46.6008,-107.8706,0,,
USC00245596,3/25/1952,46.6008,-107.8706,0,,
USC00245596,3/26/1952,46.6008,-107.8706,0,,
USC00245596,3/27/1952,46.6008,-107.8706,0,,
USC00245596,3/28/1952,46.6008,-107.8706,0,,
USC00245596,3/29/1952,46.6008,-107.8706,0,,
USC00245596,3/30/1952,46.6008,-107.8706,0,,
USC00245596,3/31/1952,46.6008,-107.8706,0,,
USC00245596,4/1/1952,46.6008,-107.8706,0,,
USC00245596,4/2/1952,46.6008,-107.8706,0,,
USC00245596,4/3/1952,46.6008,-107.8706,0,,
USC00245596,4/4/1952,46.6008,-107.8706,0,,
USC00245596,4/5/1952,46.6008,-107.8706,0,,
USC00245596,4/6/1952,46.6008,-107.8706,0,,
USC00245596,4/7/1952,46.6008,-107.8706,0,,
USC00245596,4/8/1952,46.6008,-107.8706,5.6,,
USC00245596,4/9/1952,46.6008,-107.8706,0,,
USC00245596,4/10/1952,46.6008,-107.8706,0,,
USC00245596,4/11/1952,46.6008,-107.8706,0,,
USC00245596,4/12/1952,46.6008,-107.8706,0,,
USC00245596,4/13/1952,46.6008,-107.8706,0,,
USC00245596,4/14/1952,46.6008,-107.8706,0,,
USC00245596,4/15/1952,46.6008,-107.8706,0,,
USC00245596,4/16/1952,46.6008,-107.8706,0,,
USC00245596,4/17/1952,46.6008,-107.8706,0,,
USC00245596,4/18/1952,46.6008,-107.8706,0,,
USC00245596,4/19/1952,46.6008,-107.8706,0,,
USC00245596,4/20/1952,46.6008,-107.8706,0,,
USC00245596,4/21/1952,46.6008,-107.8706,0,,
USC00245596,4/22/1952,46.6008,-107.8706,0,,
USC00245596,4/23/1952,46.6008,-107.8706,0,,
USC00245596,4/24/1952,46.6008,-107.8706,0,,
USC00245596,4/25/1952,46.6008,-107.8706,0,,
USC00245596,4/26/1952,46.6008,-107.8706,0,,
USC00245596,4/27/1952,46.6008,-107.8706,0,,
USC00245596,4/28/1952,46.6008,-107.8706,0,,
USC00245596,4/29/1952,46.6008,-107.8706,0,,
USC00245596,4/30/1952,46.6008,-107.8706,1.8,,
USC00245596,5/1/1952,46.6008,-107.8706,0,,
USC00245596,5/2/1952,46.6008,-107.8706,0.5,,
USC00245596,5/3/1952,46.6008,-107.8706,0,,
USC00245596,5/4/1952,46.6008,-107.8706,8.1,,
USC00245596,5/5/1952,46.6008,-107.8706,0,,
USC00245596,5/6/1952,46.6008,-107.8706,0,,
USC00245596,5/7/1952,46.6008,-107.8706,6.4,,
USC00245596,5/8/1952,46.6008,-107.8706,13.5,,
USC00245596,5/9/1952,46.6008,-107.8706,0.5,,
USC00245596,5/10/1952,46.6008,-107.8706,0,,
USC00245596,5/11/1952,46.6008,-107.8706,0,,
USC00245596,5/12/1952,46.6008,-107.8706,0,,
USC00245596,5/13/1952,46.6008,-107.8706,0.5,,
USC00245596,5/14/1952,46.6008,-107.8706,0,,
USC00245596,5/15/1952,46.6008,-107.8706,0,,
USC00245596,5/16/1952,46.6008,-107.8706,0,,
USC00245596,5/17/1952,46.6008,-107.8706,0,,
USC00245596,5/18/1952,46.6008,-107.8706,0,,
USC00245596,5/19/1952,46.6008,-107.8706,3.3,,
USC00245596,5/20/1952,46.6008,-107.8706,3.8,,
USC00245596,5/21/1952,46.6008,-107.8706,25.9,,
USC00245596,5/22/1952,46.6008,-107.8706,11.4,,
USC00245596,5/23/1952,46.6008,-107.8706,0,,
USC00245596,5/24/1952,46.6008,-107.8706,0,,
USC00245596,5/25/1952,46.6008,-107.8706,1.8,,
USC00245596,5/26/1952,46.6008,-107.8706,2.5,,
USC00245596,5/27/1952,46.6008,-107.8706,3.3,,
USC00245596,5/28/1952,46.6008,-107.8706,0,,
USC00245596,5/29/1952,46.6008,-107.8706,0,,
USC00245596,5/30/1952,46.6008,-107.8706,0,,
USC00245596,5/31/1952,46.6008,-107.8706,0,,
USC00245596,6/1/1952,46.6008,-107.8706,0.8,,
USC00245596,6/2/1952,46.6008,-107.8706,0,,
USC00245596,6/3/1952,46.6008,-107.8706,0,,
USC00245596,6/4/1952,46.6008,-107.8706,0,,
USC00245596,6/5/1952,46.6008,-107.8706,0,,
USC00245596,6/6/1952,46.6008,-107.8706,0,,
USC00245596,6/7/1952,46.6008,-107.8706,0.5,,
USC00245596,6/8/1952,46.6008,-107.8706,0,,
USC00245596,6/9/1952,46.6008,-107.8706,0,,
USC00245596,6/10/1952,46.6008,-107.8706,0,,
USC00245596,6/11/1952,46.6008,-107.8706,0,,
USC00245596,6/12/1952,46.6008,-107.8706,0,,
USC00245596,6/13/1952,46.6008,-107.8706,0,,
USC00245596,6/14/1952,46.6008,-107.8706,0,,
USC00245596,6/15/1952,46.6008,-107.8706,0,,
USC00245596,6/16/1952,46.6008,-107.8706,0,,
USC00245596,6/17/1952,46.6008,-107.8706,0,,
USC00245596,6/18/1952,46.6008,-107.8706,0,,
USC00245596,6/19/1952,46.6008,-107.8706,0,,
USC00245596,6/20/1952,46.6008,-107.8706,0,,
USC00245596,6/21/1952,46.6008,-107.8706,0.3,,
USC00245596,6/22/1952,46.6008,-107.8706,0,,
USC00245596,6/23/1952,46.6008,-107.8706,0,,
USC00245596,6/24/1952,46.6008,-107.8706,0,,
USC00245596,6/25/1952,46.6008,-107.8706,16,,
USC00245596,6/26/1952,46.6008,-107.8706,0,,
USC00245596,6/27/1952,46.6008,-107.8706,2.5,,
USC00245596,6/28/1952,46.6008,-107.8706,0,,
USC00245596,6/29/1952,46.6008,-107.8706,0,,
USC00245596,6/30/1952,46.6008,-107.8706,0,,
USC00245596,7/1/1952,46.6008,-107.8706,0,,
USC00245596,7/2/1952,46.6008,-107.8706,0.3,,
USC00245596,7/3/1952,46.6008,-107.8706,0,,
USC00245596,7/4/1952,46.6008,-107.8706,0,,
USC00245596,7/5/1952,46.6008,-107.8706,1.8,,
USC00245596,7/6/1952,46.6008,-107.8706,0,,
USC00245596,7/7/1952,46.6008,-107.8706,0,,
USC00245596,7/8/1952,46.6008,-107.8706,0,,
USC00245596,7/9/1952,46.6008,-107.8706,0,,
USC00245596,7/10/1952,46.6008,-107.8706,0,,
USC00245596,7/11/1952,46.6008,-107.8706,0,,
USC00245596,7/12/1952,46.6008,-107.8706,0,,
USC00245596,7/13/1952,46.6008,-107.8706,2.3,,
USC00245596,7/14/1952,46.6008,-107.8706,0,,
USC00245596,7/15/1952,46.6008,-107.8706,0,,
USC00245596,7/16/1952,46.6008,-107.8706,0,,
USC00245596,7/17/1952,46.6008,-107.8706,0,,
USC00245596,7/18/1952,46.6008,-107.8706,0,,
USC00245596,7/19/1952,46.6008,-107.8706,1.5,,
USC00245596,7/20/1952,46.6008,-107.8706,5.6,,
USC00245596,7/21/1952,46.6008,-107.8706,3.6,,
USC00245596,7/22/1952,46.6008,-107.8706,2.8,,
USC00245596,7/23/1952,46.6008,-107.8706,0,,
USC00245596,7/24/1952,46.6008,-107.8706,0,,
USC00245596,7/25/1952,46.6008,-107.8706,0,,
USC00245596,7/26/1952,46.6008,-107.8706,0,,
USC00245596,7/27/1952,46.6008,-107.8706,0,,
USC00245596,7/28/1952,46.6008,-107.8706,0,,
USC00245596,7/29/1952,46.6008,-107.8706,0,,
USC00245596,7/30/1952,46.6008,-107.8706,0,,
USC00245596,7/31/1952,46.6008,-107.8706,0,,
USC00245596,8/1/1952,46.6008,-107.8706,0,,
USC00245596,8/2/1952,46.6008,-107.8706,0,,
USC00245596,8/3/1952,46.6008,-107.8706,0,,
USC00245596,8/4/1952,46.6008,-107.8706,0,,
USC00245596,8/5/1952,46.6008,-107.8706,0,,
USC00245596,8/6/1952,46.6008,-107.8706,0,,
USC00245596,8/7/1952,46.6008,-107.8706,5.1,,
USC00245596,8/8/1952,46.6008,-107.8706,3.3,,
USC00245596,8/9/1952,46.6008,-107.8706,0,,
USC00245596,8/10/1952,46.6008,-107.8706,8.1,,
USC00245596,8/11/1952,46.6008,-107.8706,0,,
USC00245596,8/12/1952,46.6008,-107.8706,0,,
USC00245596,8/13/1952,46.6008,-107.8706,0,,
USC00245596,8/14/1952,46.6008,-107.8706,0,,
USC00245596,8/15/1952,46.6008,-107.8706,1.8,,
USC00245596,8/16/1952,46.6008,-107.8706,0,,
USC00245596,8/17/1952,46.6008,-107.8706,0,,
USC00245596,8/18/1952,46.6008,-107.8706,0,,
USC00245596,8/19/1952,46.6008,-107.8706,0,,
USC00245596,8/20/1952,46.6008,-107.8706,1.3,,
USC00245596,8/21/1952,46.6008,-107.8706,3.8,,
USC00245596,8/22/1952,46.6008,-107.8706,0,,
USC00245596,8/23/1952,46.6008,-107.8706,0,,
USC00245596,8/24/1952,46.6008,-107.8706,0,,
USC00245596,8/25/1952,46.6008,-107.8706,0,,
USC00245596,8/26/1952,46.6008,-107.8706,0,,
USC00245596,8/27/1952,46.6008,-107.8706,0,,
USC00245596,8/28/1952,46.6008,-107.8706,0,,
USC00245596,8/29/1952,46.6008,-107.8706,0,,
USC00245596,8/30/1952,46.6008,-107.8706,1.5,,
USC00245596,8/31/1952,46.6008,-107.8706,0,,
USC00245596,9/1/1952,46.6008,-107.8706,0,,
USC00245596,9/2/1952,46.6008,-107.8706,0,,
USC00245596,9/3/1952,46.6008,-107.8706,0,,
USC00245596,9/4/1952,46.6008,-107.8706,0,,
USC00245596,9/5/1952,46.6008,-107.8706,12.2,,
USC00245596,9/6/1952,46.6008,-107.8706,0,,
USC00245596,9/7/1952,46.6008,-107.8706,0.5,,
USC00245596,9/8/1952,46.6008,-107.8706,0,,
USC00245596,9/9/1952,46.6008,-107.8706,0,,
USC00245596,9/10/1952,46.6008,-107.8706,0,,
USC00245596,9/11/1952,46.6008,-107.8706,5.6,,
USC00245596,9/12/1952,46.6008,-107.8706,0,,
USC00245596,9/13/1952,46.6008,-107.8706,0,,
USC00245596,9/14/1952,46.6008,-107.8706,0,,
USC00245596,9/15/1952,46.6008,-107.8706,0,,
USC00245596,9/16/1952,46.6008,-107.8706,0,,
USC00245596,9/17/1952,46.6008,-107.8706,0,,
USC00245596,9/18/1952,46.6008,-107.8706,0,,
USC00245596,9/19/1952,46.6008,-107.8706,1.5,,
USC00245596,9/20/1952,46.6008,-107.8706,0,,
USC00245596,9/21/1952,46.6008,-107.8706,0,,
USC00245596,9/22/1952,46.6008,-107.8706,0,,
USC00245596,9/23/1952,46.6008,-107.8706,0,,
USC00245596,9/24/1952,46.6008,-107.8706,0,,
USC00245596,9/25/1952,46.6008,-107.8706,0,,
USC00245596,9/26/1952,46.6008,-107.8706,0,,
USC00245596,9/27/1952,46.6008,-107.8706,0,,
USC00245596,9/28/1952,46.6008,-107.8706,0,,
USC00245596,9/29/1952,46.6008,-107.8706,0,,
USC00245596,9/30/1952,46.6008,-107.8706,0,,
USC00245596,10/1/1952,46.6008,-107.8706,0,,
USC00245596,10/2/1952,46.6008,-107.8706,0,,
USC00245596,10/3/1952,46.6008,-107.8706,0,,
USC00245596,10/4/1952,46.6008,-107.8706,0,,
USC00245596,10/5/1952,46.6008,-107.8706,0,,
